source_id,target_id,type,evidence_ids,retrieval_score,validation_confidence
BM6091,http://data.europa.eu/esco/skill/7111b95d-0ce3-441a-9d92-4c75d05c4388,SUPPORTS_KNOWLEDGE,,0.8113,
BM6091,http://data.europa.eu/esco/skill/cdd8b6b2-2fd9-453c-8d62-8a1dc6efcd49,SUPPORTS_KNOWLEDGE,,0.6925,
BM6091,http://data.europa.eu/esco/skill/bd698bbe-7003-4508-b422-46c2ff4d5e95,SUPPORTS_KNOWLEDGE,,0.6567,
BM6091,http://data.europa.eu/esco/skill/d5145a9a-602e-40bf-b3e1-f04cf9c3ef86,SUPPORTS_KNOWLEDGE,,0.6474,
BM6091,http://data.europa.eu/esco/skill/93e65de1-923c-437e-aa5b-e6002967ce71,SUPPORTS_KNOWLEDGE,,0.6415,
BM6091,http://data.europa.eu/esco/skill/bec4359e-cb92-468f-a997-8fb28e32fba9,SUPPORTS_KNOWLEDGE,,0.6195,
BM6091,http://data.europa.eu/esco/skill/09f2f811-a3fb-4de3-a70f-6420a6935575,SUPPORTS_KNOWLEDGE,,0.6047,
BM6091,http://data.europa.eu/esco/skill/2d140a3a-45a6-4248-80dd-b3760ebc9cc6,SUPPORTS_KNOWLEDGE,,0.5919,
BM6091,http://data.europa.eu/esco/skill/94dd823c-148e-4614-a6e8-99249b16357d,SUPPORTS_KNOWLEDGE,,0.5684,
BM6091,http://data.europa.eu/esco/skill/33e584f9-ff7a-4979-bfc0-5a3a374a145a,SUPPORTS_KNOWLEDGE,,0.5649,
BS6001,http://data.europa.eu/esco/skill/8b0f73ff-d36b-4196-bb83-464c3a6ef07d,SUPPORTS_KNOWLEDGE,,0.8245,
BS6001,http://data.europa.eu/esco/skill/45f1ae17-c20d-40fc-9307-7d33b6ca9213,SUPPORTS_KNOWLEDGE,,0.7257,
BS6001,http://data.europa.eu/esco/skill/e464363b-8346-421d-9035-52118b76d8c8,SUPPORTS_KNOWLEDGE,,0.7224,
BS6001,http://data.europa.eu/esco/skill/7159e587-c7cb-4ec0-a662-03e1dee2cccb,SUPPORTS_KNOWLEDGE,,0.6256,
BS6001,http://data.europa.eu/esco/skill/cdd8b6b2-2fd9-453c-8d62-8a1dc6efcd49,SUPPORTS_KNOWLEDGE,,0.615,
BS6001,http://data.europa.eu/esco/skill/f597f772-24d3-4cec-813c-cf5a7027c794,SUPPORTS_KNOWLEDGE,,0.5888,
BS6001,http://data.europa.eu/esco/skill/89f6560b-2194-45c9-9ece-d33049a73eef,SUPPORTS_KNOWLEDGE,,0.5705,
BS6001,http://data.europa.eu/esco/skill/afda6ca0-7aa8-41ef-ba5e-8dc607839daf,SUPPORTS_KNOWLEDGE,,0.5585,
BS6001,http://data.europa.eu/esco/skill/5b26f08b-88bc-45f0-b901-530d7786466b,SUPPORTS_KNOWLEDGE,,0.5584,
BS6001,http://data.europa.eu/esco/skill/5608d5a0-6d5e-43b7-be37-616501729bb4,SUPPORTS_KNOWLEDGE,,0.5444,
BS6002,http://data.europa.eu/esco/skill/b011c8b4-76e1-4bbc-8bb9-1d205e7b618a,SUPPORTS_KNOWLEDGE,,0.8238,
BS6002,http://data.europa.eu/esco/skill/68ef0e4d-5542-4e64-84f4-752cce5a3c22,SUPPORTS_KNOWLEDGE,,0.6651,
BS6002,http://data.europa.eu/esco/skill/33e584f9-ff7a-4979-bfc0-5a3a374a145a,SUPPORTS_KNOWLEDGE,,0.6491,
BS6002,http://data.europa.eu/esco/skill/8b0f73ff-d36b-4196-bb83-464c3a6ef07d,SUPPORTS_KNOWLEDGE,,0.6338,
BS6002,http://data.europa.eu/esco/skill/45f1ae17-c20d-40fc-9307-7d33b6ca9213,SUPPORTS_KNOWLEDGE,,0.627,
BS6002,http://data.europa.eu/esco/skill/98a1dec3-8138-4f46-a596-5e2a83b884b9,SUPPORTS_KNOWLEDGE,,0.6038,
BS6002,http://data.europa.eu/esco/skill/cef5c0f8-1e40-4c09-b6a7-aa7811849e5d,SUPPORTS_KNOWLEDGE,,0.6003,
BS6002,http://data.europa.eu/esco/skill/7159e587-c7cb-4ec0-a662-03e1dee2cccb,SUPPORTS_KNOWLEDGE,,0.5876,
BS6018,http://data.europa.eu/esco/skill/33e584f9-ff7a-4979-bfc0-5a3a374a145a,SUPPORTS_KNOWLEDGE,,0.8282,
BS6018,http://data.europa.eu/esco/skill/93e65de1-923c-437e-aa5b-e6002967ce71,SUPPORTS_KNOWLEDGE,,0.7505,
BS6018,http://data.europa.eu/esco/skill/123cf7c5-6a3b-419d-be4f-49a6cc020f9f,SUPPORTS_KNOWLEDGE,,0.7357,
BS6018,http://data.europa.eu/esco/skill/cef5c0f8-1e40-4c09-b6a7-aa7811849e5d,SUPPORTS_KNOWLEDGE,,0.6861,
BS6018,http://data.europa.eu/esco/skill/8b0f73ff-d36b-4196-bb83-464c3a6ef07d,SUPPORTS_KNOWLEDGE,,0.6176,
BS6018,http://data.europa.eu/esco/skill/5608d5a0-6d5e-43b7-be37-616501729bb4,SUPPORTS_KNOWLEDGE,,0.5803,
BS6018,http://data.europa.eu/esco/skill/7f2afce6-e98b-4bbe-8441-d52b45e28ab8,SUPPORTS_KNOWLEDGE,,0.5366,
BS6018,http://data.europa.eu/esco/skill/42cb7669-c371-4903-9c0b-13db67b2e4bb,SUPPORTS_KNOWLEDGE,,0.5316,
BS6018,http://data.europa.eu/esco/skill/5c606d18-6404-4047-b235-350f18e11827,SUPPORTS_KNOWLEDGE,,0.5229,
BS6019,http://data.europa.eu/esco/skill/74e49482-75e8-4637-bdb1-fff868d02f7a,SUPPORTS_KNOWLEDGE,,0.6899,
BS6019,http://data.europa.eu/esco/skill/edebd83d-35f6-4ed5-a940-6c203d178c01,SUPPORTS_KNOWLEDGE,,0.6304,
BS6019,http://data.europa.eu/esco/skill/7159e587-c7cb-4ec0-a662-03e1dee2cccb,SUPPORTS_KNOWLEDGE,,0.6065,
BS6019,http://data.europa.eu/esco/skill/cef5c0f8-1e40-4c09-b6a7-aa7811849e5d,SUPPORTS_KNOWLEDGE,,0.6064,
BS6019,http://data.europa.eu/esco/skill/b011c8b4-76e1-4bbc-8bb9-1d205e7b618a,SUPPORTS_KNOWLEDGE,,0.5874,
BS6019,http://data.europa.eu/esco/skill/5b26f08b-88bc-45f0-b901-530d7786466b,SUPPORTS_KNOWLEDGE,,0.5631,
BS6019,http://data.europa.eu/esco/skill/7b5cce4d-c7fe-4119-b48f-70aa05391787,SUPPORTS_KNOWLEDGE,,0.5512,
BS6019,http://data.europa.eu/esco/skill/e9575f7f-053a-439e-8074-f93df3334e92,SUPPORTS_KNOWLEDGE,,0.532,
BS6020,http://data.europa.eu/esco/skill/33e584f9-ff7a-4979-bfc0-5a3a374a145a,SUPPORTS_KNOWLEDGE,,0.7867,
BS6020,http://data.europa.eu/esco/skill/b011c8b4-76e1-4bbc-8bb9-1d205e7b618a,SUPPORTS_KNOWLEDGE,,0.7754,
BS6020,http://data.europa.eu/esco/skill/bd698bbe-7003-4508-b422-46c2ff4d5e95,SUPPORTS_KNOWLEDGE,,0.7731,
BS6020,http://data.europa.eu/esco/skill/5c606d18-6404-4047-b235-350f18e11827,SUPPORTS_KNOWLEDGE,,0.7328,
BS6020,http://data.europa.eu/esco/skill/8b0f73ff-d36b-4196-bb83-464c3a6ef07d,SUPPORTS_KNOWLEDGE,,0.7313,
BS6020,http://data.europa.eu/esco/skill/e9575f7f-053a-439e-8074-f93df3334e92,SUPPORTS_KNOWLEDGE,,0.6285,
BS6020,http://data.europa.eu/esco/skill/123cf7c5-6a3b-419d-be4f-49a6cc020f9f,SUPPORTS_KNOWLEDGE,,0.6114,
BS6020,http://data.europa.eu/esco/skill/cef5c0f8-1e40-4c09-b6a7-aa7811849e5d,SUPPORTS_KNOWLEDGE,,0.5914,
BS6020,http://data.europa.eu/esco/skill/d6d3fee7-47e2-47f4-a0ec-6c75f28c6abd,SUPPORTS_KNOWLEDGE,,0.5309,
BS6020,http://data.europa.eu/esco/skill/3be6b84a-fa78-42b9-a8df-150cdb40b9d7,SUPPORTS_KNOWLEDGE,,0.5288,
BS6021,http://data.europa.eu/esco/skill/cef5c0f8-1e40-4c09-b6a7-aa7811849e5d,SUPPORTS_KNOWLEDGE,,0.7948,
BS6021,http://data.europa.eu/esco/skill/8b0f73ff-d36b-4196-bb83-464c3a6ef07d,SUPPORTS_KNOWLEDGE,,0.7118,
BS6021,http://data.europa.eu/esco/skill/33e584f9-ff7a-4979-bfc0-5a3a374a145a,SUPPORTS_KNOWLEDGE,,0.7053,
BS6021,http://data.europa.eu/esco/skill/cdd8b6b2-2fd9-453c-8d62-8a1dc6efcd49,SUPPORTS_KNOWLEDGE,,0.7052,
BS6021,http://data.europa.eu/esco/skill/b011c8b4-76e1-4bbc-8bb9-1d205e7b618a,SUPPORTS_KNOWLEDGE,,0.6885,
BS6021,http://data.europa.eu/esco/skill/5b26f08b-88bc-45f0-b901-530d7786466b,SUPPORTS_KNOWLEDGE,,0.6263,
BS6021,http://data.europa.eu/esco/skill/7111b95d-0ce3-441a-9d92-4c75d05c4388,SUPPORTS_KNOWLEDGE,,0.6076,
BS6021,http://data.europa.eu/esco/skill/e9575f7f-053a-439e-8074-f93df3334e92,SUPPORTS_KNOWLEDGE,,0.5919,
BS6021,http://data.europa.eu/esco/skill/397da142-ab35-48fe-b154-7c38f447adfb,SUPPORTS_KNOWLEDGE,,0.5603,
BS6038,http://data.europa.eu/esco/skill/98a1dec3-8138-4f46-a596-5e2a83b884b9,SUPPORTS_KNOWLEDGE,,0.8206,
BS6038,http://data.europa.eu/esco/skill/8b0f73ff-d36b-4196-bb83-464c3a6ef07d,SUPPORTS_KNOWLEDGE,,0.8084,
BS6038,http://data.europa.eu/esco/skill/5be3d306-6cf1-4b49-aa1d-01651dd4ba4c,SUPPORTS_KNOWLEDGE,,0.7798,
BS6038,http://data.europa.eu/esco/skill/21d2f96d-35f7-4e3f-9745-c533d2dd6e97,SUPPORTS_KNOWLEDGE,,0.7645,
BS6038,http://data.europa.eu/esco/skill/e464363b-8346-421d-9035-52118b76d8c8,SUPPORTS_KNOWLEDGE,,0.692,
BS6038,http://data.europa.eu/esco/skill/b011c8b4-76e1-4bbc-8bb9-1d205e7b618a,SUPPORTS_KNOWLEDGE,,0.6791,
BS6038,http://data.europa.eu/esco/skill/9ef0f3a0-9ce2-4ef1-a987-0366b5cb2dbe,SUPPORTS_KNOWLEDGE,,0.6761,
BS6038,http://data.europa.eu/esco/skill/45f1ae17-c20d-40fc-9307-7d33b6ca9213,SUPPORTS_KNOWLEDGE,,0.6294,
BS6038,http://data.europa.eu/esco/skill/7b5cce4d-c7fe-4119-b48f-70aa05391787,SUPPORTS_KNOWLEDGE,,0.62,
BS6038,http://data.europa.eu/esco/skill/7111b95d-0ce3-441a-9d92-4c75d05c4388,SUPPORTS_KNOWLEDGE,,0.6063,
BS6042,http://data.europa.eu/esco/skill/8b0f73ff-d36b-4196-bb83-464c3a6ef07d,SUPPORTS_KNOWLEDGE,,0.835,
BS6042,http://data.europa.eu/esco/skill/98a1dec3-8138-4f46-a596-5e2a83b884b9,SUPPORTS_KNOWLEDGE,,0.6925,
BS6042,http://data.europa.eu/esco/skill/7111b95d-0ce3-441a-9d92-4c75d05c4388,SUPPORTS_KNOWLEDGE,,0.6749,
BS6042,http://data.europa.eu/esco/skill/edebd83d-35f6-4ed5-a940-6c203d178c01,SUPPORTS_KNOWLEDGE,,0.6534,
BS6042,http://data.europa.eu/esco/skill/45f1ae17-c20d-40fc-9307-7d33b6ca9213,SUPPORTS_KNOWLEDGE,,0.5972,
BS6042,http://data.europa.eu/esco/skill/7159e587-c7cb-4ec0-a662-03e1dee2cccb,SUPPORTS_KNOWLEDGE,,0.5932,
BS6042,http://data.europa.eu/esco/skill/5b26f08b-88bc-45f0-b901-530d7786466b,SUPPORTS_KNOWLEDGE,,0.5879,
BS6042,http://data.europa.eu/esco/skill/9bb7a97a-1a16-431e-8ea6-ad0f9f59aa0a,SUPPORTS_KNOWLEDGE,,0.5711,
BS6042,http://data.europa.eu/esco/skill/b011c8b4-76e1-4bbc-8bb9-1d205e7b618a,SUPPORTS_KNOWLEDGE,,0.5259,
BS6042,http://data.europa.eu/esco/skill/7b5cce4d-c7fe-4119-b48f-70aa05391787,SUPPORTS_KNOWLEDGE,,0.5208,
BS6051,http://data.europa.eu/esco/skill/5b26f08b-88bc-45f0-b901-530d7786466b,SUPPORTS_KNOWLEDGE,,0.7723,
BS6051,http://data.europa.eu/esco/skill/123cf7c5-6a3b-419d-be4f-49a6cc020f9f,SUPPORTS_KNOWLEDGE,,0.7372,
BS6051,http://data.europa.eu/esco/skill/45f1ae17-c20d-40fc-9307-7d33b6ca9213,SUPPORTS_KNOWLEDGE,,0.732,
BS6051,http://data.europa.eu/esco/skill/33e584f9-ff7a-4979-bfc0-5a3a374a145a,SUPPORTS_KNOWLEDGE,,0.6924,
BS6051,http://data.europa.eu/esco/skill/aba1f05b-f312-47d8-be71-7c574134de8f,SUPPORTS_KNOWLEDGE,,0.6668,
BS6051,http://data.europa.eu/esco/skill/afda6ca0-7aa8-41ef-ba5e-8dc607839daf,SUPPORTS_KNOWLEDGE,,0.6561,
BS6051,http://data.europa.eu/esco/skill/7159e587-c7cb-4ec0-a662-03e1dee2cccb,SUPPORTS_KNOWLEDGE,,0.6401,
BS6051,http://data.europa.eu/esco/skill/8b0f73ff-d36b-4196-bb83-464c3a6ef07d,SUPPORTS_KNOWLEDGE,,0.5955,
BS6051,http://data.europa.eu/esco/skill/925463a7-d51f-4d5b-9f79-4d28cf30acde,SUPPORTS_KNOWLEDGE,,0.5831,
BS6051,http://data.europa.eu/esco/skill/cef5c0f8-1e40-4c09-b6a7-aa7811849e5d,SUPPORTS_KNOWLEDGE,,0.5759,
IT6202,http://data.europa.eu/esco/skill/5b26f08b-88bc-45f0-b901-530d7786466b,SUPPORTS_KNOWLEDGE,,0.8584,
IT6202,http://data.europa.eu/esco/skill/89f6560b-2194-45c9-9ece-d33049a73eef,SUPPORTS_KNOWLEDGE,,0.7822,
IT6202,http://data.europa.eu/esco/skill/7b5cce4d-c7fe-4119-b48f-70aa05391787,SUPPORTS_KNOWLEDGE,,0.7512,
IT6202,http://data.europa.eu/esco/skill/2450c3b3-e78e-435b-b84d-e05d984e71dc,SUPPORTS_KNOWLEDGE,,0.7207,
IT6202,http://data.europa.eu/esco/skill/ed39edd3-44d0-4a16-9796-bfb99f92baf3,SUPPORTS_KNOWLEDGE,,0.7054,
IT6202,http://data.europa.eu/esco/skill/cdd8b6b2-2fd9-453c-8d62-8a1dc6efcd49,SUPPORTS_KNOWLEDGE,,0.6928,
IT6202,http://data.europa.eu/esco/skill/83218cac-3599-417e-93d2-26013cdccd98,SUPPORTS_KNOWLEDGE,,0.687,
IT6202,http://data.europa.eu/esco/skill/afda6ca0-7aa8-41ef-ba5e-8dc607839daf,SUPPORTS_KNOWLEDGE,,0.6508,
IT6202,http://data.europa.eu/esco/skill/ed1d8bd4-cd2a-4c64-b665-56d70651026c,SUPPORTS_KNOWLEDGE,,0.6252,
IT6202,http://data.europa.eu/esco/skill/24c200e5-be20-4370-a137-ab53797f3a17,SUPPORTS_KNOWLEDGE,,0.6249,
IT6203,http://data.europa.eu/esco/skill/2d140a3a-45a6-4248-80dd-b3760ebc9cc6,SUPPORTS_KNOWLEDGE,,0.8217,
IT6203,http://data.europa.eu/esco/skill/99207709-d076-4cce-ba38-e90d3bb28806,SUPPORTS_KNOWLEDGE,,0.7564,
IT6203,http://data.europa.eu/esco/skill/7111b95d-0ce3-441a-9d92-4c75d05c4388,SUPPORTS_KNOWLEDGE,,0.6884,
IT6203,http://data.europa.eu/esco/skill/123cf7c5-6a3b-419d-be4f-49a6cc020f9f,SUPPORTS_KNOWLEDGE,,0.6789,
IT6203,http://data.europa.eu/esco/skill/2450c3b3-e78e-435b-b84d-e05d984e71dc,SUPPORTS_KNOWLEDGE,,0.6321,
IT6203,http://data.europa.eu/esco/skill/8b0f73ff-d36b-4196-bb83-464c3a6ef07d,SUPPORTS_KNOWLEDGE,,0.6256,
IT6203,http://data.europa.eu/esco/skill/63f0aa84-5e4c-4eb6-8e8c-876d9feedf1f,SUPPORTS_KNOWLEDGE,,0.5954,
IT6203,http://data.europa.eu/esco/skill/00c04e40-35ea-4ed1-824c-82f936c8f876,SUPPORTS_KNOWLEDGE,,0.5953,
IT6203,http://data.europa.eu/esco/skill/7b5cce4d-c7fe-4119-b48f-70aa05391787,SUPPORTS_KNOWLEDGE,,0.5742,
IT6203,http://data.europa.eu/esco/skill/925463a7-d51f-4d5b-9f79-4d28cf30acde,SUPPORTS_KNOWLEDGE,,0.5738,
IT6204,http://data.europa.eu/esco/skill/7111b95d-0ce3-441a-9d92-4c75d05c4388,SUPPORTS_KNOWLEDGE,,0.8562,
IT6204,http://data.europa.eu/esco/skill/bec4359e-cb92-468f-a997-8fb28e32fba9,SUPPORTS_KNOWLEDGE,,0.7417,
IT6204,http://data.europa.eu/esco/skill/94dd823c-148e-4614-a6e8-99249b16357d,SUPPORTS_KNOWLEDGE,,0.6789,
IT6204,http://data.europa.eu/esco/skill/cdd8b6b2-2fd9-453c-8d62-8a1dc6efcd49,SUPPORTS_KNOWLEDGE,,0.6787,
IT6204,http://data.europa.eu/esco/skill/327d15c8-29ff-4ad4-a4fe-6536d777a45f,SUPPORTS_KNOWLEDGE,,0.6196,
IT6204,http://data.europa.eu/esco/skill/09f2f811-a3fb-4de3-a70f-6420a6935575,SUPPORTS_KNOWLEDGE,,0.5982,
IT6204,http://data.europa.eu/esco/skill/ed1d8bd4-cd2a-4c64-b665-56d70651026c,SUPPORTS_KNOWLEDGE,,0.5833,
IT6204,http://data.europa.eu/esco/skill/397da142-ab35-48fe-b154-7c38f447adfb,SUPPORTS_KNOWLEDGE,,0.5657,
IT6204,http://data.europa.eu/esco/skill/00c04e40-35ea-4ed1-824c-82f936c8f876,SUPPORTS_KNOWLEDGE,,0.5281,
IT6205,http://data.europa.eu/esco/skill/e9575f7f-053a-439e-8074-f93df3334e92,SUPPORTS_KNOWLEDGE,,0.8231,
IT6205,http://data.europa.eu/esco/skill/7111b95d-0ce3-441a-9d92-4c75d05c4388,SUPPORTS_KNOWLEDGE,,0.7286,
IT6205,http://data.europa.eu/esco/skill/cef5c0f8-1e40-4c09-b6a7-aa7811849e5d,SUPPORTS_KNOWLEDGE,,0.689,
IT6205,http://data.europa.eu/esco/skill/bec4359e-cb92-468f-a997-8fb28e32fba9,SUPPORTS_KNOWLEDGE,,0.6414,
IT6205,http://data.europa.eu/esco/skill/94dd823c-148e-4614-a6e8-99249b16357d,SUPPORTS_KNOWLEDGE,,0.6146,
IT6205,http://data.europa.eu/esco/skill/327d15c8-29ff-4ad4-a4fe-6536d777a45f,SUPPORTS_KNOWLEDGE,,0.5588,
IT6205,http://data.europa.eu/esco/skill/09f2f811-a3fb-4de3-a70f-6420a6935575,SUPPORTS_KNOWLEDGE,,0.5458,
IT6205,http://data.europa.eu/esco/skill/33e584f9-ff7a-4979-bfc0-5a3a374a145a,SUPPORTS_KNOWLEDGE,,0.5413,
IT6205,http://data.europa.eu/esco/skill/5b26f08b-88bc-45f0-b901-530d7786466b,SUPPORTS_KNOWLEDGE,,0.4933,
IT6206,http://data.europa.eu/esco/skill/ed3f3dba-3a35-4ed5-b113-67f4d10ef4c8,SUPPORTS_KNOWLEDGE,,0.777,
IT6206,http://data.europa.eu/esco/skill/bec4359e-cb92-468f-a997-8fb28e32fba9,SUPPORTS_KNOWLEDGE,,0.7527,
IT6206,http://data.europa.eu/esco/skill/d5a59ca8-2e91-472e-8571-d12ce4478679,SUPPORTS_KNOWLEDGE,,0.713,
IT6206,http://data.europa.eu/esco/skill/0a9acb6b-1139-4be9-b431-3a80a959f2f4,SUPPORTS_KNOWLEDGE,,0.7032,
IT6206,http://data.europa.eu/esco/skill/7111b95d-0ce3-441a-9d92-4c75d05c4388,SUPPORTS_KNOWLEDGE,,0.6904,
IT6206,http://data.europa.eu/esco/skill/79f24a62-7718-46e1-9b41-37be0560a5ca,SUPPORTS_KNOWLEDGE,,0.6738,
IT6206,http://data.europa.eu/esco/skill/da6393d5-a53c-4863-abc7-51f36281d74e,SUPPORTS_KNOWLEDGE,,0.6479,
IT6206,http://data.europa.eu/esco/skill/94dd823c-148e-4614-a6e8-99249b16357d,SUPPORTS_KNOWLEDGE,,0.6256,
IT6207,http://data.europa.eu/esco/skill/33e584f9-ff7a-4979-bfc0-5a3a374a145a,SUPPORTS_KNOWLEDGE,,0.8498,
IT6207,http://data.europa.eu/esco/skill/ec6df9cb-be92-4027-80fa-83b70aabce58,SUPPORTS_KNOWLEDGE,,0.7924,
IT6207,http://data.europa.eu/esco/skill/7111b95d-0ce3-441a-9d92-4c75d05c4388,SUPPORTS_KNOWLEDGE,,0.7889,
IT6207,http://data.europa.eu/esco/skill/2d140a3a-45a6-4248-80dd-b3760ebc9cc6,SUPPORTS_KNOWLEDGE,,0.7792,
IT6207,http://data.europa.eu/esco/skill/e9575f7f-053a-439e-8074-f93df3334e92,SUPPORTS_KNOWLEDGE,,0.7573,
IT6207,http://data.europa.eu/esco/skill/5608d5a0-6d5e-43b7-be37-616501729bb4,SUPPORTS_KNOWLEDGE,,0.7201,
IT6207,http://data.europa.eu/esco/skill/f0de4973-0a70-4644-8fd4-3a97080476f4,SUPPORTS_KNOWLEDGE,,0.6632,
IT6207,http://data.europa.eu/esco/skill/5c606d18-6404-4047-b235-350f18e11827,SUPPORTS_KNOWLEDGE,,0.6298,
IT6207,http://data.europa.eu/esco/skill/89f6560b-2194-45c9-9ece-d33049a73eef,SUPPORTS_KNOWLEDGE,,0.6243,
IT6207,http://data.europa.eu/esco/skill/b011c8b4-76e1-4bbc-8bb9-1d205e7b618a,SUPPORTS_KNOWLEDGE,,0.5596,
IT6208,http://data.europa.eu/esco/skill/bec4359e-cb92-468f-a997-8fb28e32fba9,SUPPORTS_KNOWLEDGE,,0.8996,
IT6208,http://data.europa.eu/esco/skill/7111b95d-0ce3-441a-9d92-4c75d05c4388,SUPPORTS_KNOWLEDGE,,0.8515,
IT6208,http://data.europa.eu/esco/skill/d5a59ca8-2e91-472e-8571-d12ce4478679,SUPPORTS_KNOWLEDGE,,0.8396,
IT6208,http://data.europa.eu/esco/skill/0a9acb6b-1139-4be9-b431-3a80a959f2f4,SUPPORTS_KNOWLEDGE,,0.8108,
IT6208,http://data.europa.eu/esco/skill/da6393d5-a53c-4863-abc7-51f36281d74e,SUPPORTS_KNOWLEDGE,,0.757,
IT6208,http://data.europa.eu/esco/skill/94dd823c-148e-4614-a6e8-99249b16357d,SUPPORTS_KNOWLEDGE,,0.742,
IT6208,http://data.europa.eu/esco/skill/6eff134b-e34f-4d6e-a6e8-5e47cf2228d0,SUPPORTS_KNOWLEDGE,,0.7154,
IT6208,http://data.europa.eu/esco/skill/e9575f7f-053a-439e-8074-f93df3334e92,SUPPORTS_KNOWLEDGE,,0.7125,
IT6208,http://data.europa.eu/esco/skill/5b26f08b-88bc-45f0-b901-530d7786466b,SUPPORTS_KNOWLEDGE,,0.6441,
IT6217,http://data.europa.eu/esco/skill/5b26f08b-88bc-45f0-b901-530d7786466b,SUPPORTS_KNOWLEDGE,,0.7788,
IT6217,http://data.europa.eu/esco/skill/93e65de1-923c-437e-aa5b-e6002967ce71,SUPPORTS_KNOWLEDGE,,0.7135,
IT6217,http://data.europa.eu/esco/skill/89f6560b-2194-45c9-9ece-d33049a73eef,SUPPORTS_KNOWLEDGE,,0.6208,
IT6217,http://data.europa.eu/esco/skill/7b0d5000-00da-4864-b776-6de49a87a669,SUPPORTS_KNOWLEDGE,,0.5667,
IT6217,http://data.europa.eu/esco/skill/c453cf81-6197-428e-84c6-70c773b63f27,SUPPORTS_KNOWLEDGE,,0.5639,
IT6217,http://data.europa.eu/esco/skill/afda6ca0-7aa8-41ef-ba5e-8dc607839daf,SUPPORTS_KNOWLEDGE,,0.5506,
IT6217,http://data.europa.eu/esco/skill/7b5cce4d-c7fe-4119-b48f-70aa05391787,SUPPORTS_KNOWLEDGE,,0.5376,
IT6217,http://data.europa.eu/esco/skill/123cf7c5-6a3b-419d-be4f-49a6cc020f9f,SUPPORTS_KNOWLEDGE,,0.5133,
IT6218,http://data.europa.eu/esco/skill/c453cf81-6197-428e-84c6-70c773b63f27,SUPPORTS_KNOWLEDGE,,0.7705,
IT6218,http://data.europa.eu/esco/skill/edebd83d-35f6-4ed5-a940-6c203d178c01,SUPPORTS_KNOWLEDGE,,0.6457,
IT6218,http://data.europa.eu/esco/skill/2d140a3a-45a6-4248-80dd-b3760ebc9cc6,SUPPORTS_KNOWLEDGE,,0.6092,
IT6218,http://data.europa.eu/esco/skill/83218cac-3599-417e-93d2-26013cdccd98,SUPPORTS_KNOWLEDGE,,0.6046,
IT6218,http://data.europa.eu/esco/skill/ccdbd9bb-4faf-403c-a968-e8bf487f8a53,SUPPORTS_KNOWLEDGE,,0.5607,
IT6218,http://data.europa.eu/esco/skill/63f0aa84-5e4c-4eb6-8e8c-876d9feedf1f,SUPPORTS_KNOWLEDGE,,0.5553,
IT6218,http://data.europa.eu/esco/skill/bec4359e-cb92-468f-a997-8fb28e32fba9,SUPPORTS_KNOWLEDGE,,0.5383,
IT6218,http://data.europa.eu/esco/skill/43ae58b9-5e56-4524-b45a-b422777a0576,SUPPORTS_KNOWLEDGE,,0.5347,
IT6218,http://data.europa.eu/esco/skill/9d2e926f-53d9-41f5-98f3-19dfaa687f3f,SUPPORTS_KNOWLEDGE,,0.4776,
IT6218,http://data.europa.eu/esco/skill/2450c3b3-e78e-435b-b84d-e05d984e71dc,SUPPORTS_KNOWLEDGE,,0.4616,
SC6013,http://data.europa.eu/esco/skill/bec4359e-cb92-468f-a997-8fb28e32fba9,SUPPORTS_KNOWLEDGE,,0.8149,
SC6013,http://data.europa.eu/esco/skill/98a1dec3-8138-4f46-a596-5e2a83b884b9,SUPPORTS_KNOWLEDGE,,0.7612,
SC6013,http://data.europa.eu/esco/skill/94dd823c-148e-4614-a6e8-99249b16357d,SUPPORTS_KNOWLEDGE,,0.7114,
SC6013,http://data.europa.eu/esco/skill/d5a59ca8-2e91-472e-8571-d12ce4478679,SUPPORTS_KNOWLEDGE,,0.692,
SC6013,http://data.europa.eu/esco/skill/d5145a9a-602e-40bf-b3e1-f04cf9c3ef86,SUPPORTS_KNOWLEDGE,,0.6886,
SC6013,http://data.europa.eu/esco/skill/ca73ac82-867a-4afa-9732-834aebe896ff,SUPPORTS_KNOWLEDGE,,0.6126,
SC6013,http://data.europa.eu/esco/skill/6eff134b-e34f-4d6e-a6e8-5e47cf2228d0,SUPPORTS_KNOWLEDGE,,0.606,
SC6013,http://data.europa.eu/esco/skill/da6393d5-a53c-4863-abc7-51f36281d74e,SUPPORTS_KNOWLEDGE,,0.5965,
SC6013,http://data.europa.eu/esco/skill/0a9acb6b-1139-4be9-b431-3a80a959f2f4,SUPPORTS_KNOWLEDGE,,0.5934,
SC6016,http://data.europa.eu/esco/skill/7111b95d-0ce3-441a-9d92-4c75d05c4388,SUPPORTS_KNOWLEDGE,,0.8091,
SC6016,http://data.europa.eu/esco/skill/327d15c8-29ff-4ad4-a4fe-6536d777a45f,SUPPORTS_KNOWLEDGE,,0.7141,
SC6016,http://data.europa.eu/esco/skill/f0de4973-0a70-4644-8fd4-3a97080476f4,SUPPORTS_KNOWLEDGE,,0.6855,
SC6016,http://data.europa.eu/esco/skill/cdd8b6b2-2fd9-453c-8d62-8a1dc6efcd49,SUPPORTS_KNOWLEDGE,,0.6719,
SC6016,http://data.europa.eu/esco/skill/94dd823c-148e-4614-a6e8-99249b16357d,SUPPORTS_KNOWLEDGE,,0.6656,
